t,cat,level,x,y,n
tt0944947,Sex & Nudity,Severe,"7,645","8,721",7645
tt0944947,Violence & Gore,Severe,"4,106","4,471",4106
tt0944947,Profanity,Severe,"3,459","4,128",3459
tt0944947,"Alcohol, Drugs & Smoking",Moderate,"1,769","4,708",1769
tt0944947,Frightening & Intense Scenes,Severe,"3,163","3,889",3163
tt8772296,Sex & Nudity,Severe,"2,240","2,528",2240
tt8772296,Violence & Gore,Moderate,559,"1,318",559
tt8772296,Profanity,Severe,"1,101","1,233",1101
tt8772296,"Alcohol, Drugs & Smoking",Severe,"1,163","1,248",1163
tt8772296,Frightening & Intense Scenes,Severe,788,"1,153",788
tt7767422,Sex & Nudity,Severe,"2,014","2,588",2014
tt7767422,Violence & Gore,Mild,765,"1,053",765
tt7767422,Profanity,Severe,807,"1,134",807
tt7767422,"Alcohol, Drugs & Smoking",Moderate,594,975,594
tt7767422,Frightening & Intense Scenes,Mild,547,903,547
tt1190634,Sex & Nudity,Severe,"1,922","2,665",1922
tt1190634,Violence & Gore,Severe,"1,564","1,680",1564
tt1190634,Profanity,Severe,"1,395","1,573",1395
tt1190634,"Alcohol, Drugs & Smoking",Moderate,647,"1,712",647
tt1190634,Frightening & Intense Scenes,Severe,945,"1,404",945
tt5180504,Sex & Nudity,Severe,"1,338","2,026",1338
tt5180504,Violence & Gore,Severe,798,982,798
tt5180504,Profanity,Moderate,499,940,499
tt5180504,"Alcohol, Drugs & Smoking",Mild,607,880,607
tt5180504,Frightening & Intense Scenes,Moderate,423,862,423
tt2442560,Sex & Nudity,Severe,"1,193","1,751",1193
tt2442560,Violence & Gore,Severe,719,895,719
tt2442560,Profanity,Severe,715,893,715
tt2442560,"Alcohol, Drugs & Smoking",Severe,759,869,759
tt2442560,Frightening & Intense Scenes,Severe,486,917,486
tt11198330,Sex & Nudity,Severe,"1,130","1,660",1130
tt11198330,Violence & Gore,Severe,676,784,676
tt11198330,Profanity,Severe,403,656,403
tt11198330,"Alcohol, Drugs & Smoking",Mild,380,695,380
tt11198330,Frightening & Intense Scenes,Severe,461,663,461
tt1586680,Sex & Nudity,Severe,966,"1,174",966
tt1586680,Violence & Gore,Moderate,273,508,273
tt1586680,Profanity,Severe,464,521,464
tt1586680,"Alcohol, Drugs & Smoking",Severe,426,464,426
tt1586680,Frightening & Intense Scenes,Moderate,206,433,206
tt2306299,Sex & Nudity,Severe,852,"1,433",852
tt2306299,Violence & Gore,Severe,499,588,499
tt2306299,Profanity,Mild,279,457,279
tt2306299,"Alcohol, Drugs & Smoking",Mild,236,460,236
tt2306299,Frightening & Intense Scenes,Severe,293,425,293
tt1442449,Sex & Nudity,Severe,809,917,809
tt1442449,Violence & Gore,Severe,279,299,279
tt1442449,Profanity,Severe,225,263,225
tt1442449,"Alcohol, Drugs & Smoking",Moderate,121,260,121
tt1442449,Frightening & Intense Scenes,Severe,214,257,214
tt9561862,Sex & Nudity,Severe,688,891,688
tt9561862,Violence & Gore,Severe,468,522,468
tt9561862,Profanity,Severe,355,449,355
tt9561862,"Alcohol, Drugs & Smoking",Moderate,226,416,226
tt9561862,Frightening & Intense Scenes,Severe,247,444,247
tt0475784,Sex & Nudity,Severe,669,931,669
tt0475784,Violence & Gore,Severe,261,315,261
tt0475784,Profanity,Severe,180,279,180
tt0475784,"Alcohol, Drugs & Smoking",Moderate,150,284,150
tt0475784,Frightening & Intense Scenes,Moderate,138,280,138
tt3006802,Sex & Nudity,Severe,618,778,618
tt3006802,Violence & Gore,Severe,262,335,262
tt3006802,Profanity,Moderate,132,262,132
tt3006802,"Alcohol, Drugs & Smoking",Mild,168,267,168
tt3006802,Frightening & Intense Scenes,Moderate,131,292,131
tt2017109,Sex & Nudity,Severe,531,648,531
tt2017109,Violence & Gore,Severe,209,240,209
tt2017109,Profanity,Severe,142,198,142
tt2017109,"Alcohol, Drugs & Smoking",Moderate,96,206,96
tt2017109,Frightening & Intense Scenes,Severe,139,199,139
tt2372162,Sex & Nudity,Severe,517,618,517
tt2372162,Violence & Gore,Moderate,152,263,152
tt2372162,Profanity,Severe,229,264,229
tt2372162,"Alcohol, Drugs & Smoking",Moderate,107,245,107
tt2372162,Frightening & Intense Scenes,Moderate,92,234,92
tt13406094,Sex & Nudity,Severe,508,963,508
tt13406094,Violence & Gore,Mild,145,241,145
tt13406094,Profanity,Moderate,141,288,141
tt13406094,"Alcohol, Drugs & Smoking",Severe,191,296,191
tt13406094,Frightening & Intense Scenes,None,145,248,145
tt5834204,Sex & Nudity,Severe,503,831,503
tt5834204,Violence & Gore,Severe,304,408,304
tt5834204,Profanity,Moderate,184,374,184
tt5834204,"Alcohol, Drugs & Smoking",Mild,262,329,262
tt5834204,Frightening & Intense Scenes,Severe,281,372,281
tt1844624,Sex & Nudity,Severe,483,673,483
tt1844624,Violence & Gore,Severe,315,340,315
tt1844624,Profanity,Severe,242,331,242
tt1844624,"Alcohol, Drugs & Smoking",Severe,200,299,200
tt1844624,Frightening & Intense Scenes,Severe,287,343,287
tt0141842,Sex & Nudity,Severe,480,742,480
tt0141842,Violence & Gore,Severe,288,347,288
tt0141842,Profanity,Severe,301,341,301
tt0141842,"Alcohol, Drugs & Smoking",Severe,247,305,247
tt0141842,Frightening & Intense Scenes,Severe,213,317,213
tt13146488,Sex & Nudity,Severe,476,779,476
tt13146488,Violence & Gore,Severe,282,337,282
tt13146488,Profanity,Severe,298,343,298
tt13146488,"Alcohol, Drugs & Smoking",Moderate,140,349,140
tt13146488,Frightening & Intense Scenes,Severe,180,307,180
tt0121955,Sex & Nudity,Severe,425,561,425
tt0121955,Violence & Gore,Severe,363,497,363
tt0121955,Profanity,Severe,457,518,457
tt0121955,"Alcohol, Drugs & Smoking",Severe,281,455,281
tt0121955,Frightening & Intense Scenes,Severe,263,507,263
tt2085059,Sex & Nudity,Severe,422,767,422
tt2085059,Violence & Gore,Severe,191,325,191
tt2085059,Profanity,Severe,235,332,235
tt2085059,"Alcohol, Drugs & Smoking",Mild,170,296,170
tt2085059,Frightening & Intense Scenes,Severe,261,320,261
tt6524350,Sex & Nudity,Severe,402,480,402
tt6524350,Violence & Gore,Mild,158,305,158
tt6524350,Profanity,Severe,267,318,267
tt6524350,"Alcohol, Drugs & Smoking",Mild,127,275,127
tt6524350,Frightening & Intense Scenes,None,149,274,149
tt2230051,Sex & Nudity,Severe,388,492,388
tt2230051,Violence & Gore,Moderate,78,166,78
tt2230051,Profanity,Moderate,60,152,60
tt2230051,"Alcohol, Drugs & Smoking",None,111,154,111
tt2230051,Frightening & Intense Scenes,Moderate,55,137,55
tt2707408,Sex & Nudity,Severe,382,517,382
tt2707408,Violence & Gore,Severe,207,234,207
tt2707408,Profanity,Severe,190,234,190
tt2707408,"Alcohol, Drugs & Smoking",Severe,191,220,191
tt2707408,Frightening & Intense Scenes,Severe,168,215,168
tt2261227,Sex & Nudity,Severe,369,503,369
tt2261227,Violence & Gore,Severe,170,203,170
tt2261227,Profanity,Moderate,81,171,81
tt2261227,"Alcohol, Drugs & Smoking",Moderate,88,168,88
tt2261227,Frightening & Intense Scenes,Moderate,81,172,81
tt2356777,Sex & Nudity,Severe,367,517,367
tt2356777,Violence & Gore,Severe,149,196,149
tt2356777,Profanity,Severe,154,192,154
tt2356777,"Alcohol, Drugs & Smoking",Severe,148,197,148
tt2356777,Frightening & Intense Scenes,Severe,161,207,161
tt0844441,Sex & Nudity,Severe,360,434,360
tt0844441,Violence & Gore,Severe,193,217,193
tt0844441,Profanity,Severe,159,191,159
tt0844441,"Alcohol, Drugs & Smoking",Moderate,94,179,94
tt0844441,Frightening & Intense Scenes,Moderate,87,179,87
tt5290382,Sex & Nudity,Severe,338,630,338
tt5290382,Violence & Gore,Severe,233,325,233
tt5290382,Profanity,Moderate,143,333,143
tt5290382,"Alcohol, Drugs & Smoking",Mild,152,299,152
tt5290382,Frightening & Intense Scenes,Moderate,102,294,102
tt0384766,Sex & Nudity,Severe,327,429,327
tt0384766,Violence & Gore,Severe,117,154,117
tt0384766,Profanity,Severe,88,131,88
tt0384766,"Alcohol, Drugs & Smoking",Mild,60,125,60
tt0384766,Frightening & Intense Scenes,Moderate,67,121,67
tt3920596,Sex & Nudity,Severe,305,606,305
tt3920596,Violence & Gore,Moderate,133,243,133
tt3920596,Profanity,Moderate,137,258,137
tt3920596,"Alcohol, Drugs & Smoking",Mild,162,219,162
tt3920596,Frightening & Intense Scenes,Moderate,106,230,106
tt3281796,Sex & Nudity,Severe,281,361,281
tt3281796,Violence & Gore,Severe,115,143,115
tt3281796,Profanity,Severe,114,133,114
tt3281796,"Alcohol, Drugs & Smoking",Severe,110,135,110
tt3281796,Frightening & Intense Scenes,Moderate,55,141,55
tt0904208,Sex & Nudity,Severe,273,375,273
tt0904208,Violence & Gore,Mild,85,134,85
tt0904208,Profanity,Severe,134,160,134
tt0904208,"Alcohol, Drugs & Smoking",Severe,120,150,120
tt0904208,Frightening & Intense Scenes,None,101,131,101
tt13309742,Sex & Nudity,Severe,238,311,238
tt13309742,Violence & Gore,Severe,150,170,150
tt13309742,Profanity,Severe,70,136,70
tt13309742,"Alcohol, Drugs & Smoking",Moderate,76,125,76
tt13309742,Frightening & Intense Scenes,Moderate,64,126,64
tt5743796,Sex & Nudity,Severe,220,355,220
tt5743796,Violence & Gore,Severe,135,177,135
tt5743796,Profanity,Severe,113,159,113
tt5743796,"Alcohol, Drugs & Smoking",Moderate,74,145,74
tt5743796,Frightening & Intense Scenes,Moderate,54,142,54
tt4524056,Sex & Nudity,Severe,215,282,215
tt4524056,Violence & Gore,Severe,70,131,70
tt4524056,Profanity,Moderate,47,125,47
tt4524056,"Alcohol, Drugs & Smoking",Severe,67,124,67
tt4524056,Frightening & Intense Scenes,Moderate,50,122,50
tt11212276,Sex & Nudity,Severe,193,376,193
tt11212276,Violence & Gore,None,69,94,69
tt11212276,Profanity,Severe,48,88,48
tt11212276,"Alcohol, Drugs & Smoking",Moderate,47,88,47
tt11212276,Frightening & Intense Scenes,None,64,80,64
tt2431438,Sex & Nudity,Severe,184,228,184
tt2431438,Violence & Gore,Moderate,47,81,47
tt2431438,Profanity,Moderate,47,84,47
tt2431438,"Alcohol, Drugs & Smoking",Moderate,43,77,43
tt2431438,Frightening & Intense Scenes,Moderate,46,74,46
tt2375692,Sex & Nudity,Severe,182,246,182
tt2375692,Violence & Gore,Severe,80,94,80
tt2375692,Profanity,Severe,56,81,56
tt2375692,"Alcohol, Drugs & Smoking",Moderate,41,90,41
tt2375692,Frightening & Intense Scenes,Severe,53,83,53
tt0840196,Sex & Nudity,Severe,172,283,172
tt0840196,Violence & Gore,Moderate,86,146,86
tt0840196,Profanity,Severe,137,157,137
tt0840196,"Alcohol, Drugs & Smoking",Severe,134,151,134
tt0840196,Frightening & Intense Scenes,Moderate,70,135,70
tt2137109,Sex & Nudity,Severe,167,247,167
tt2137109,Violence & Gore,Mild,19,39,19
tt2137109,Profanity,Mild,17,39,17
tt2137109,"Alcohol, Drugs & Smoking",Mild,15,35,15
tt2137109,Frightening & Intense Scenes,Mild,10,37,10
tt0118421,Sex & Nudity,Severe,164,213,164
tt0118421,Violence & Gore,Severe,95,103,95
tt0118421,Profanity,Severe,92,97,92
tt0118421,"Alcohol, Drugs & Smoking",Severe,82,93,82
tt0118421,Frightening & Intense Scenes,Severe,81,93,81
tt9140342,Sex & Nudity,Severe,161,259,161
tt9140342,Violence & Gore,Mild,52,73,52
tt9140342,Profanity,Moderate,24,41,24
tt9140342,"Alcohol, Drugs & Smoking",Moderate,41,79,41
tt9140342,Frightening & Intense Scenes,Moderate,53,87,53
tt1898069,Sex & Nudity,Severe,159,220,159
tt1898069,Violence & Gore,Severe,100,121,100
tt1898069,Profanity,Severe,73,100,73
tt1898069,"Alcohol, Drugs & Smoking",Moderate,43,97,43
tt1898069,Frightening & Intense Scenes,Moderate,49,95,49
tt4998350,Sex & Nudity,Severe,151,188,151
tt4998350,Violence & Gore,Moderate,35,59,35
tt4998350,Profanity,Severe,50,62,50
tt4998350,"Alcohol, Drugs & Smoking",Severe,36,59,36
tt4998350,Frightening & Intense Scenes,Mild,21,56,21
tt11947418,Sex & Nudity,Severe,147,227,147
tt11947418,Violence & Gore,None,24,35,24
tt11947418,Profanity,Moderate,22,53,22
tt11947418,"Alcohol, Drugs & Smoking",Mild,18,29,18
tt11947418,Frightening & Intense Scenes,None,27,32,27
tt0979432,Sex & Nudity,Severe,146,191,146
tt0979432,Violence & Gore,Severe,64,78,64
tt0979432,Profanity,Severe,55,64,55
tt0979432,"Alcohol, Drugs & Smoking",Severe,59,68,59
tt0979432,Frightening & Intense Scenes,Severe,54,68,54
tt8714904,Sex & Nudity,Severe,144,255,144
tt8714904,Violence & Gore,Severe,85,101,85
tt8714904,Profanity,Severe,70,87,70
tt8714904,"Alcohol, Drugs & Smoking",Severe,81,91,81
tt8714904,Frightening & Intense Scenes,Severe,55,92,55
tt0330251,Sex & Nudity,Severe,125,205,125
tt0330251,Violence & Gore,None,42,59,42
tt0330251,Profanity,Moderate,32,66,32
tt0330251,"Alcohol, Drugs & Smoking",Moderate,32,63,32
tt0330251,Frightening & Intense Scenes,Mild,23,58,23
tt2699128,Sex & Nudity,Severe,125,224,125
tt2699128,Violence & Gore,Severe,42,73,42
tt2699128,Profanity,Severe,51,68,51
tt2699128,"Alcohol, Drugs & Smoking",Moderate,36,70,36
tt2699128,Frightening & Intense Scenes,Moderate,28,64,28
tt0348914,Sex & Nudity,Severe,123,235,123
tt0348914,Violence & Gore,Severe,72,94,72
tt0348914,Profanity,Severe,120,135,120
tt0348914,"Alcohol, Drugs & Smoking",Severe,65,88,65
tt0348914,Frightening & Intense Scenes,Moderate,41,99,41
tt1758429,Sex & Nudity,Severe,122,143,122
tt1758429,Violence & Gore,Severe,44,50,44
tt1758429,Profanity,Severe,34,45,34
tt1758429,"Alcohol, Drugs & Smoking",Moderate,13,40,13
tt1758429,Frightening & Intense Scenes,Severe,30,39,30
tt0248654,Sex & Nudity,Severe,115,226,115
tt0248654,Violence & Gore,Moderate,34,95,34
tt0248654,Profanity,Severe,58,86,58
tt0248654,"Alcohol, Drugs & Smoking",Severe,47,84,47
tt0248654,Frightening & Intense Scenes,Severe,41,82,41
tt0318871,Sex & Nudity,Severe,115,150,115
tt0318871,Violence & Gore,Severe,81,91,81
tt0318871,Profanity,Mild,50,78,50
tt0318871,"Alcohol, Drugs & Smoking",Mild,54,70,54
tt0318871,Frightening & Intense Scenes,Severe,69,80,69
tt2699110,Sex & Nudity,Severe,114,207,114
tt2699110,Violence & Gore,Moderate,22,41,22
tt2699110,Profanity,Moderate,18,48,18
tt2699110,"Alcohol, Drugs & Smoking",Moderate,22,39,22
tt2699110,Frightening & Intense Scenes,Mild,24,44,24
tt11712058,Sex & Nudity,Severe,113,225,113
tt11712058,Violence & Gore,Severe,63,80,63
tt11712058,Profanity,Severe,73,88,73
tt11712058,"Alcohol, Drugs & Smoking",Moderate,39,82,39
tt11712058,Frightening & Intense Scenes,Severe,48,71,48
tt2249007,Sex & Nudity,Severe,110,167,110
tt2249007,Violence & Gore,Severe,44,67,44
tt2249007,Profanity,Severe,52,69,52
tt2249007,"Alcohol, Drugs & Smoking",Severe,46,60,46
tt2249007,Frightening & Intense Scenes,Moderate,20,58,20
tt18335752,Sex & Nudity,Severe,109,212,109
tt18335752,Violence & Gore,Severe,71,105,71
tt18335752,Profanity,Severe,67,113,67
tt18335752,"Alcohol, Drugs & Smoking",Mild,33,61,33
tt18335752,Frightening & Intense Scenes,Severe,47,70,47
tt1796960,Sex & Nudity,Severe,107,206,107
tt1796960,Violence & Gore,Moderate,53,108,53
tt1796960,Profanity,Moderate,39,121,39
tt1796960,"Alcohol, Drugs & Smoking",Mild,63,101,63
tt1796960,Frightening & Intense Scenes,Moderate,39,104,39
tt2189461,Sex & Nudity,Severe,103,195,103
tt2189461,Violence & Gore,Severe,45,68,45
tt2189461,Profanity,Mild,33,54,33
tt2189461,"Alcohol, Drugs & Smoking",Moderate,22,54,22
tt2189461,Frightening & Intense Scenes,Moderate,23,48,23
tt1492179,Sex & Nudity,Severe,103,145,103
tt1492179,Violence & Gore,Severe,47,56,47
tt1492179,Profanity,Severe,37,49,37
tt1492179,"Alcohol, Drugs & Smoking",Mild,23,47,23
tt1492179,Frightening & Intense Scenes,Moderate,23,47,23
tt2628232,Sex & Nudity,Severe,97,138,97
tt2628232,Violence & Gore,Severe,54,65,54
tt2628232,Profanity,Severe,36,55,36
tt2628232,"Alcohol, Drugs & Smoking",Severe,33,50,33
tt2628232,Frightening & Intense Scenes,Severe,46,56,46
tt5770786,Sex & Nudity,Severe,96,188,96
tt5770786,Violence & Gore,Mild,38,54,38
tt5770786,Profanity,Severe,37,57,37
tt5770786,"Alcohol, Drugs & Smoking",Moderate,31,47,31
tt5770786,Frightening & Intense Scenes,None,35,53,35
tt0439100,Sex & Nudity,Severe,96,149,96
tt0439100,Violence & Gore,Moderate,34,57,34
tt0439100,Profanity,Severe,48,67,48
tt0439100,"Alcohol, Drugs & Smoking",Severe,48,59,48
tt0439100,Frightening & Intense Scenes,Moderate,26,61,26
tt10477528,Sex & Nudity,Severe,95,112,95
tt10477528,Violence & Gore,Mild,8,16,8
tt10477528,Profanity,Moderate,8,14,8
tt10477528,"Alcohol, Drugs & Smoking",Moderate,6,13,6
tt10477528,Frightening & Intense Scenes,Moderate,8,14,8
tt2891574,Sex & Nudity,Severe,88,166,88
tt2891574,Violence & Gore,Mild,34,58,34
tt2891574,Profanity,Severe,36,53,36
tt2891574,"Alcohol, Drugs & Smoking",Moderate,24,52,24
tt2891574,Frightening & Intense Scenes,None,36,43,36
tt5761478,Sex & Nudity,Severe,86,144,86
tt5761478,Violence & Gore,Moderate,2,3,2
tt5761478,Profanity,Severe,2,2,2
tt5761478,"Alcohol, Drugs & Smoking",Severe,2,3,2
tt5761478,Frightening & Intense Scenes,Moderate,3,3,3
tt1582457,Sex & Nudity,Severe,84,116,84
tt1582457,Violence & Gore,Severe,17,33,17
tt1582457,Profanity,Moderate,13,23,13
tt1582457,"Alcohol, Drugs & Smoking",Mild,14,22,14
tt1582457,Frightening & Intense Scenes,Severe,1,2,1
tt0758790,Sex & Nudity,Severe,76,95,76
tt0758790,Violence & Gore,Severe,31,42,31
tt0758790,Profanity,Moderate,15,35,15
tt0758790,"Alcohol, Drugs & Smoking",Mild,20,32,20
tt0758790,Frightening & Intense Scenes,Moderate,11,31,11
tt4326894,Sex & Nudity,Severe,74,118,74
tt4326894,Violence & Gore,Severe,45,71,45
tt4326894,Profanity,Severe,70,80,70
tt4326894,"Alcohol, Drugs & Smoking",Severe,39,72,39
tt4326894,Frightening & Intense Scenes,Moderate,30,77,30
tt9612102,Sex & Nudity,Severe,74,96,74
tt9612102,Violence & Gore,Severe,28,47,28
tt9612102,Profanity,Moderate,8,16,8
tt9612102,"Alcohol, Drugs & Smoking",Severe,47,53,47
tt9612102,Frightening & Intense Scenes,Moderate,21,46,21
tt10244600,Sex & Nudity,Severe,73,103,73
tt10244600,Violence & Gore,Mild,15,29,15
tt10244600,Profanity,Severe,26,34,26
tt10244600,"Alcohol, Drugs & Smoking",Moderate,13,26,13
tt10244600,Frightening & Intense Scenes,None,12,22,12
tt0387199,Sex & Nudity,Severe,70,140,70
tt0387199,Violence & Gore,Mild,30,53,30
tt0387199,Profanity,Severe,43,51,43
tt0387199,"Alcohol, Drugs & Smoking",Severe,38,51,38
tt0387199,Frightening & Intense Scenes,None,32,48,32
tt3830558,Sex & Nudity,Severe,68,107,68
tt3830558,Violence & Gore,Severe,28,44,28
tt3830558,Profanity,Moderate,22,40,22
tt3830558,"Alcohol, Drugs & Smoking",Mild,18,34,18
tt3830558,Frightening & Intense Scenes,Moderate,24,36,24
tt0262985,Sex & Nudity,Severe,65,76,65
tt0262985,Violence & Gore,Mild,29,42,29
tt0262985,Profanity,Severe,30,38,30
tt0262985,"Alcohol, Drugs & Smoking",Severe,31,43,31
tt0262985,Frightening & Intense Scenes,Mild,20,48,20
tt3673794,Sex & Nudity,Severe,63,99,63
tt3673794,Violence & Gore,Severe,30,41,30
tt3673794,Profanity,Severe,34,44,34
tt3673794,"Alcohol, Drugs & Smoking",Severe,34,39,34
tt3673794,Frightening & Intense Scenes,Moderate,17,41,17
tt10801534,Sex & Nudity,Severe,53,76,53
tt10801534,Violence & Gore,None,19,34,19
tt10801534,Profanity,Mild,19,34,19
tt10801534,"Alcohol, Drugs & Smoking",Mild,11,26,11
tt10801534,Frightening & Intense Scenes,None,24,29,24
tt2094262,Sex & Nudity,Severe,48,74,48
tt2094262,Violence & Gore,Severe,14,27,14
tt2094262,Profanity,Moderate,9,22,9
tt2094262,"Alcohol, Drugs & Smoking",Mild,18,21,18
tt2094262,Frightening & Intense Scenes,Moderate,10,22,10
tt6294706,Sex & Nudity,Severe,40,79,40
tt6294706,Violence & Gore,Moderate,10,27,10
tt6294706,Profanity,Severe,20,31,20
tt6294706,"Alcohol, Drugs & Smoking",Severe,11,22,11
tt6294706,Frightening & Intense Scenes,Moderate,3,7,3
tt0361217,Sex & Nudity,Severe,37,66,37
tt0361217,Violence & Gore,Severe,26,36,26
tt0361217,Profanity,Severe,22,30,22
tt0361217,"Alcohol, Drugs & Smoking",Moderate,14,33,14
tt0361217,Frightening & Intense Scenes,Severe,19,28,19
tt2244495,Sex & Nudity,Severe,37,59,37
tt2244495,Violence & Gore,Severe,33,47,33
tt2244495,Profanity,Severe,38,48,38
tt2244495,"Alcohol, Drugs & Smoking",Moderate,23,45,23
tt2244495,Frightening & Intense Scenes,Moderate,22,59,22
tt4937942,Sex & Nudity,Severe,35,69,35
tt4937942,Violence & Gore,Moderate,12,26,12
tt4937942,Profanity,Mild,6,12,6
tt4937942,"Alcohol, Drugs & Smoking",Moderate,5,8,5
tt4937942,Frightening & Intense Scenes,Moderate,5,12,5
tt0866442,Sex & Nudity,Severe,32,58,32
tt0866442,Violence & Gore,Moderate,11,18,11
tt0866442,Profanity,Severe,22,26,22
tt0866442,"Alcohol, Drugs & Smoking",Severe,17,20,17
tt0866442,Frightening & Intense Scenes,Mild,12,17,12
tt6078096,Sex & Nudity,Severe,31,45,31
tt6078096,Violence & Gore,Mild,7,10,7
tt6078096,Profanity,Severe,7,11,7
tt6078096,"Alcohol, Drugs & Smoking",Severe,12,17,12
tt6078096,Frightening & Intense Scenes,Mild,8,10,8
tt8045690,Sex & Nudity,Severe,30,47,30
tt8045690,Violence & Gore,Mild,8,18,8
tt8045690,Profanity,Severe,9,14,9
tt8045690,"Alcohol, Drugs & Smoking",Moderate,8,16,8
tt8045690,Frightening & Intense Scenes,Mild,4,15,4
tt11761194,Sex & Nudity,Severe,29,46,29
tt11761194,Violence & Gore,Severe,16,21,16
tt11761194,Profanity,Severe,13,17,13
tt11761194,"Alcohol, Drugs & Smoking",Severe,13,17,13
tt11761194,Frightening & Intense Scenes,Moderate,9,19,9
tt1736341,Sex & Nudity,Severe,26,39,26
tt1736341,Violence & Gore,Severe,15,19,15
tt1736341,Profanity,Moderate,7,10,7
tt1736341,"Alcohol, Drugs & Smoking",Moderate,4,8,4
tt1736341,Frightening & Intense Scenes,Severe,4,7,4
tt1833285,Sex & Nudity,Severe,24,38,24
tt1833285,Violence & Gore,Mild,5,6,5
tt1833285,Profanity,Severe,6,11,6
tt1833285,"Alcohol, Drugs & Smoking",Moderate,5,9,5
tt1833285,Frightening & Intense Scenes,Mild,4,6,4
tt3502262,Sex & Nudity,Severe,23,38,23
tt3502262,Violence & Gore,Mild,5,10,5
tt3502262,Profanity,Severe,7,12,7
tt3502262,"Alcohol, Drugs & Smoking",Moderate,8,12,8
tt3502262,Frightening & Intense Scenes,Moderate,5,14,5
tt11761176,Sex & Nudity,Severe,22,30,22
tt11761176,Violence & Gore,Severe,9,11,9
tt11761176,Profanity,Severe,10,10,10
tt11761176,"Alcohol, Drugs & Smoking",Severe,11,12,11
tt11761176,Frightening & Intense Scenes,Severe,5,9,5
tt1832045,Sex & Nudity,Severe,19,34,19
tt1832045,Violence & Gore,Moderate,6,8,6
tt1832045,Profanity,Moderate,4,5,4
tt1832045,"Alcohol, Drugs & Smoking",Severe,5,9,5
tt1832045,Frightening & Intense Scenes,Mild,2,3,2
tt0381798,Sex & Nudity,Severe,17,32,17
tt0381798,Violence & Gore,Moderate,9,18,9
tt0381798,Profanity,Severe,11,17,11
tt0381798,"Alcohol, Drugs & Smoking",Severe,9,15,9
tt0381798,Frightening & Intense Scenes,Moderate,5,15,5
tt4855114,Sex & Nudity,Severe,15,26,15
tt4855114,Violence & Gore,Moderate,4,10,4
tt4855114,Profanity,Moderate,3,6,3
tt4855114,"Alcohol, Drugs & Smoking",Moderate,3,6,3
tt4855114,Frightening & Intense Scenes,Moderate,3,4,3
tt2521668,Sex & Nudity,Severe,12,21,12
tt2521668,Violence & Gore,Severe,5,10,5
tt2521668,Profanity,Mild,4,6,4
tt2521668,"Alcohol, Drugs & Smoking",Moderate,4,7,4
tt2521668,Frightening & Intense Scenes,Severe,3,6,3
tt0457229,Sex & Nudity,Severe,12,18,12
tt0457229,Violence & Gore,Severe,4,8,4
tt0457229,Profanity,Severe,5,8,5
tt0457229,"Alcohol, Drugs & Smoking",Severe,6,8,6
tt0457229,Frightening & Intense Scenes,Severe,5,10,5
tt0319969,Sex & Nudity,Severe,11,22,11
tt0319969,Violence & Gore,Moderate,5,8,5
tt0319969,Profanity,Mild,4,6,4
tt0319969,"Alcohol, Drugs & Smoking",Moderate,3,7,3
tt0319969,Frightening & Intense Scenes,Moderate,4,7,4
tt1119176,Sex & Nudity,Severe,10,19,10
tt1119176,Violence & Gore,Severe,5,9,5
tt1119176,Profanity,Severe,6,6,6
tt1119176,"Alcohol, Drugs & Smoking",Severe,4,6,4
tt1119176,Frightening & Intense Scenes,Severe,4,7,4
tt0830900,Sex & Nudity,Severe,10,20,10
tt0830900,Violence & Gore,Moderate,5,7,5
tt0830900,Profanity,Severe,7,14,7
tt0830900,"Alcohol, Drugs & Smoking",Severe,6,11,6
tt1279972,Sex & Nudity,Severe,9,17,9
tt1279972,Violence & Gore,Moderate,3,6,3
tt1279972,Profanity,Severe,4,7,4
tt1279972,"Alcohol, Drugs & Smoking",Moderate,2,5,2
tt1279972,Frightening & Intense Scenes,Moderate,1,3,1
tt0346369,Sex & Nudity,Severe,4,7,4
tt0346369,Violence & Gore,Mild,3,3,3
tt0346369,Profanity,Severe,3,3,3
tt0346369,"Alcohol, Drugs & Smoking",Mild,3,3,3
tt0346369,Frightening & Intense Scenes,Mild,2,2,2
tt6108262,Sex & Nudity,Severe,4,7,4
tt6108262,Violence & Gore,Severe,4,7,4
tt6108262,Profanity,Severe,1,1,1
tt6108262,"Alcohol, Drugs & Smoking",Moderate,2,5,2
tt6108262,Frightening & Intense Scenes,Severe,3,6,3
tt0118273,Sex & Nudity,Severe,3,6,3
tt0118273,Violence & Gore,Moderate,4,5,4
tt0118273,Profanity,Severe,3,4,3
tt0118273,"Alcohol, Drugs & Smoking",Severe,2,4,2
tt0118273,Frightening & Intense Scenes,Moderate,2,4,2
